BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,FRANKED MAIL,1/31/2017,GL,FLG0065440, ,1/20/2017,1/31/2017,FRANKED MAIL,-46.5,2017, 
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,FRANKED MAIL,2/27/2017,AP,906822,UNITED STATES POSTAL SERVICE,1/3/2017,1/31/2017,FRANKED MAIL,1028.01,2017,UNITED STATES POSTAL SERVICE
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,FRANKED MAIL,2/28/2017,GL,FLG0066225, ,2/20/2017,2/28/2017,FRANKED MAIL,-99.85,2017, 
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,FRANKED MAIL,3/29/2017,AP,912278,UNITED STATES POSTAL SERVICE,2/1/2017,2/28/2017,FRANKED MAIL,594.56,2017,UNITED STATES POSTAL SERVICE
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,FRANKED MAIL,3/31/2017,GL,FLG0067145, ,3/20/2017,3/31/2017,FRANKED MAIL,-63.55,2017, 
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,ALLEN BRIAN W,3/20/2017,3/31/2017,LEGISLATIVE CORRESPONDENT,1161.11,2017,ALLEN BRIAN W
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,BLACKMON LISA,1/3/2017,3/31/2017,STAFF ASSISTANT,13053.33,2017,BLACKMON LISA
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,COHEN CHELSEA M,1/3/2017,3/31/2017,OFFICE MANAGER,17111.1,2017,COHEN CHELSEA M
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,CONKLIN CARALEE S,3/6/2017,3/31/2017,LEGISLATIVE DIRECTOR,5000,2017,CONKLIN CARALEE S
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,CRISP SHANNON,1/3/2017,3/31/2017,CONSTITUENT SERVICES REPRESENT,10560,2017,CRISP SHANNON
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,ELLIS JACOB G,1/19/2017,3/31/2017,PAID INTERN,2400,2017,ELLIS JACOB G
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,FEATHERSTON KINSEY J,1/19/2017,2/5/2017,PAID INTERN,566.67,2017,FEATHERSTON KINSEY J
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,FEATHERSTON KINSEY J,2/6/2017,3/31/2017,PRESS ASSISTANT,4888.89,2017,FEATHERSTON KINSEY J
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,FITZGERALD JONNA G.,1/3/2017,3/31/2017,DISTRICT DIRECTOR,23026.67,2017,FITZGERALD JONNA G.
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,HAIR CONNIE L,1/3/2017,3/31/2017,CHIEF OF STAFF,41164.43,2017,HAIR CONNIE L
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,HEARN BRIANNA E,1/3/2017,2/5/2017,PRESS ASSISTANT,2755.56,2017,HEARN BRIANNA E
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,HUBBARD KIMBERLY K,1/3/2017,3/31/2017,COMMUNICATIONS DIRECTOR,12222.23,2017,HUBBARD KIMBERLY K
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,KARTYE MELINDA D.,1/3/2017,3/31/2017,CONSTITUENT SERVICES REPRESENT,13718.23,2017,KARTYE MELINDA D.
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,KEYES ANDREW,1/3/2017,3/31/2017,LEGISLATIVE ASSISTANT,11583.33,2017,KEYES ANDREW
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,LAGRAVE A'LANA A,1/19/2017,2/28/2017,PAID INTERN,1400,2017,LAGRAVE A'LANA A
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,LAGRAVE A'LANA A,3/1/2017,3/31/2017,RECEPTIONIST,2666.67,2017,LAGRAVE A'LANA A
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,LOWES GWENDOLYN SUE,1/3/2017,3/31/2017,DISTRICT STAFF ASSISTANT,9738.67,2017,LOWES GWENDOLYN SUE
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,PAINTER KRISTA C,1/12/2017,3/31/2017,PAID INTERN,1316.67,2017,PAINTER KRISTA C
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,PROFFITT GAVIN W,1/3/2017,3/31/2017,RESEARCH ASSISTANT,8066.67,2017,PROFFITT GAVIN W
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,RANKIN CHARLES D,1/3/2017,3/7/2017,LEGISLATIVE CORRESPONDENT,6319.46,2017,RANKIN CHARLES D
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,TANNER JOHN A,1/3/2017,3/31/2017,DISTRICT OFFICE ASSISTANT,6466.67,2017,TANNER JOHN A
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,VOGT LORI A,1/3/2017,3/31/2017,STAFF ASSISTANT,9533.33,2017,VOGT LORI A
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,WATTS BRADLEY J,1/3/2017,2/24/2017,LEGISLATIVE DIRECTOR,13288.89,2017,WATTS BRADLEY J
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,YEATTS KEATON L,1/3/2017,1/3/2017,PAID INTERN,16.67,2017,YEATTS KEATON L
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,1/16/2017,AP,898367,FORD MOTOR CREDIT,1/1/2017,1/31/2017,AUTOMOBILE LEASE,434.7,2017,FORD MOTOR CREDIT
